ADM_RATE,SAT_AVG,C150_4,UGDS_WOMEN,STUFACR
0.716,954.0,0.2807,0.594,18.0
0.8854,1266.0,0.6245,0.621,19.0
0.7367,1300.0,0.6072,0.4047,19.0
0.9799,955.0,0.2843,0.6495,13.0
0.789,1244.0,0.7223,0.5615,19.0
0.968,1069.0,0.3569,0.6686,15.0
0.646,1042.0,0.1851,0.5713,13.0
0.7634,1030.0,0.4966,0.6077,19.0
0.7433,1017.0,0.3914,0.6957,14.0
0.9009,1131.0,0.517,0.6392,12.0
0.8387,1236.0,0.7891,0.667,12.0
0.7078,1132.0,0.4741,0.6129,17.0
0.7152,1019.0,0.5639,0.5854,11.0
0.9527,1082.0,0.5183,0.6501,16.0
0.342,1080.0,0.5697,0.6264,9.0
0.6469,1169.0,0.3845,0.5908,12.0
0.8727,1230.0,0.6434,0.5602,17.0
0.7376,1240.0,0.699,0.2667,17.0
0.5769,1119.0,0.3988,0.6416,11.0
0.8267,1188.0,0.6968,0.5608,19.0
0.6753,902.0,0.4075,0.5912,14.0
0.6329,1149.0,0.5384,0.6272,14.0
0.9237,1133.0,0.494,0.6157,15.0
0.5414,1183.0,0.6717,0.5582,16.0
0.7501,1084.0,0.372,0.5274,14.0
0.683,1286.0,0.7289,0.5113,11.0
0.5287,1231.0,0.7039,0.5981,15.0
0.641,1100.0,0.3175,0.5143,17.0
0.626,1094.0,0.4008,0.5556,15.0
0.941,1117.0,0.7151,0.6828,10.0
0.6077,1228.0,0.6994,0.62,13.0
0.8194,1200.0,0.7378,0.5328,14.0
0.6037,1318.0,0.799,0.6037,12.0
0.8138,1174.0,0.6796,0.6025,15.0
0.1124,1487.0,0.9271,0.5078,8.0
0.9293,1160.0,0.7738,0.6879,10.0
0.7786,1100.0,0.6768,0.7279,11.0
0.7194,1028.0,0.6936,0.6034,13.0
0.6607,1023.0,0.449,0.5866,16.0
0.4582,1354.0,0.7877,0.5358,11.0
0.7981,1395.0,0.6403,0.9954,8.0
0.7982,1237.0,0.6859,0.6969,9.0
0.3997,1090.0,0.4196,0.5557,13.0
0.793,1265.0,0.6949,0.5255,13.0
0.5271,1342.0,0.8295,0.5766,13.0
0.8366,1256.0,0.7274,0.6571,15.0
0.8297,1231.0,0.6941,0.5917,11.0
0.7092,1305.0,0.7561,0.6453,13.0
0.5398,1418.0,0.9087,0.4732,11.0
0.2954,1456.0,0.8231,1.0,10.0
0.6901,1098.0,0.6146,0.6846,17.0
0.6486,1295.0,0.7419,0.3968,15.0
0.1251,1484.0,0.9201,0.5163,9.0
0.8249,1232.0,0.636,0.5625,11.0
0.9983,1040.0,0.287,0.436,11.0
0.7205,1156.0,0.4804,0.5652,17.0
0.7958,1292.0,0.7404,0.4516,18.0
0.5688,1399.0,0.8325,0.3158,16.0
0.8964,1205.0,0.6912,0.5418,17.0
0.6363,1324.0,0.7569,0.5507,10.0
0.9275,1057.0,0.4406,0.539,14.0
0.8024,1088.0,0.3809,0.5412,18.0
0.8882,1037.0,0.2976,0.5526,19.0
0.9113,1104.0,0.519,0.6762,14.0
0.8137,1174.0,0.6202,0.6338,10.0
0.9917,1046.0,0.3856,0.5278,15.0
0.9087,1143.0,0.4763,0.4094,18.0
0.7314,1040.0,0.4412,0.7126,11.0
0.7483,1067.0,0.5473,0.4649,14.0
0.556,1337.0,0.8308,0.5241,15.0
0.5581,1315.0,0.8394,0.5814,12.0
0.7879,1185.0,0.5855,0.5487,8.0
0.9413,1200.0,0.661,0.5646,16.0
0.7825,1109.0,0.564,0.7687,8.0
0.3775,1409.0,0.8515,0.4951,9.0
0.1944,1426.0,0.9102,0.5615,8.0
0.0531,1526.0,0.9692,0.5143,6.0
0.7235,1260.0,0.8228,0.5833,15.0
0.6409,1381.0,0.787,0.6326,12.0
0.6169,941.0,0.5787,0.5431,6.0
0.4971,1419.0,0.8366,0.6316,12.0
0.1198,1488.0,0.952,0.5724,11.0
0.3525,1181.0,0.6358,0.7217,13.0
1.0,1015.0,0.5641,0.4881,9.0
0.9984,910.0,0.3248,0.6236,15.0
0.8301,1121.0,0.502,0.4996,18.0
0.3637,1271.0,0.7494,0.5503,30.0
0.723,1240.0,0.622,0.2471,18.0
0.3529,1068.0,0.5537,0.6605,14.0
0.7801,1119.0,0.5545,0.5802,21.0
0.7404,1102.0,0.579,0.6697,15.0
0.6588,1254.0,0.663,0.297,14.0
0.6401,1155.0,0.6708,0.5664,24.0
0.6088,1268.0,0.6773,0.6392,14.0
0.3707,1280.0,0.8322,0.5713,22.0
0.3013,1396.0,0.9089,0.5635,17.0
0.7762,1135.0,0.4784,0.6106,13.0
0.2849,1402.0,0.8351,0.5347,13.0
0.7749,1113.0,0.6712,0.5708,19.0
0.925,1187.0,0.6051,0.7212,17.0
0.8986,1139.0,0.6081,0.6464,12.0
0.7066,1063.0,0.4625,0.6103,16.0
0.4938,1245.0,0.7463,0.5684,22.0
0.7086,971.0,0.4124,0.4808,10.0
0.9164,1207.0,0.6327,0.5676,12.0
0.4492,1112.0,0.5143,0.5904,26.0
0.5355,1184.0,0.6212,0.6081,18.0
0.4301,990.0,0.1786,0.437,15.0
0.5313,975.0,0.402,0.4777,13.0
0.5281,1164.0,0.5201,0.5758,21.0
0.4656,1004.0,0.2895,0.5214,12.0
0.5824,970.0,0.4155,0.7636,18.0
0.699,1267.0,0.7243,0.6364,12.0
0.8911,1107.0,0.4712,0.9282,9.0
0.7852,1043.0,0.4272,0.6041,16.0
0.8854,1222.0,0.7287,0.5321,11.0
0.1305,1480.0,0.9004,0.5786,9.0
0.7226,921.0,0.4488,0.6281,21.0
0.1596,1423.0,0.9192,0.4011,14.0
0.8558,1082.0,0.3396,0.6566,16.0
0.8768,1176.0,0.6209,0.6422,16.0
0.9051,1091.0,0.5362,0.5751,22.0
0.9999,1165.0,0.5629,0.6038,27.0
0.3998,1386.0,0.8784,0.5795,17.0
0.9591,997.0,0.4022,0.5154,14.0
0.7541,1338.0,0.7358,0.6438,13.0
0.67,1129.0,0.4796,0.6678,9.0
0.812,1072.0,0.3716,0.5554,15.0
0.2884,1012.0,0.4787,0.5683,12.0
0.6882,1110.0,0.3527,0.5239,17.0
0.7637,1044.0,0.4099,0.6715,19.0
0.6216,1134.0,0.563,1.0,9.0
0.697,1058.0,0.4234,0.6482,19.0
0.9217,1040.0,0.427,0.6498,13.0
0.6998,1175.0,0.5891,0.6021,14.0
0.8532,1183.0,0.4249,0.668,18.0
0.8138,1119.0,0.5925,0.5088,16.0
0.5629,1181.0,0.5606,0.5081,12.0
0.8815,1112.0,0.6255,0.5776,14.0
0.8642,1062.0,0.5536,0.6634,20.0
0.7586,1205.0,0.7576,0.5047,12.0
0.0648,1535.0,0.959,0.4767,5.0
0.7174,1036.0,0.5074,0.6131,14.0
0.7129,1145.0,0.6841,0.6188,13.0
0.5205,951.0,0.1576,0.6353,10.0
0.7954,1008.0,0.4846,0.4529,11.0
0.788,1212.0,0.6226,0.5318,19.0
0.8002,1168.0,0.4665,0.4986,13.0
0.5966,1422.0,0.8488,0.4615,21.0
0.6611,1328.0,0.7143,0.3219,12.0
0.9154,1125.0,0.6727,0.5703,19.0
0.624,1054.0,0.669,0.5374,11.0
0.6443,1271.0,0.7303,0.5836,12.0
0.7126,1147.0,0.6046,0.5088,13.0
0.7698,1311.0,0.7197,0.6821,14.0
1.0,980.0,0.5556,0.8872,8.0
0.7481,1106.0,0.5478,0.5631,9.0
0.684,1156.0,0.6444,0.5155,13.0
0.6714,1055.0,0.6117,0.5943,10.0
0.0697,1529.0,0.9523,0.5338,6.0
0.6055,1105.0,0.6384,0.5725,15.0
0.598,1162.0,0.4173,0.4938,14.0
0.6678,1014.0,0.3171,0.5617,10.0
0.9229,1030.0,0.3951,0.6058,11.0
0.8094,1060.0,0.5217,0.6888,10.0
0.6823,1060.0,0.6464,0.6899,13.0
0.7949,1140.0,0.5341,0.5289,12.0
0.9515,1086.0,0.4531,0.4825,10.0
0.9807,1072.0,0.5179,0.5733,15.0
0.7624,1122.0,0.6684,0.6478,9.0
0.9142,1038.0,0.4459,0.4013,12.0
0.8625,1351.0,0.876,0.5506,11.0
0.6245,1070.0,0.6295,0.5409,9.0
0.6817,1124.0,0.6795,0.6136,14.0
0.8055,1278.0,0.8377,0.5957,11.0
0.6908,1259.0,0.7262,0.5436,7.0
0.7495,1179.0,0.6932,0.6107,10.0
0.9465,1092.0,0.6125,0.4614,11.0
0.9285,1163.0,0.6477,0.6083,9.0
0.8316,1123.0,0.707,0.6101,20.0
0.7877,1108.0,0.686,0.5958,12.0
0.832,1114.0,0.3829,0.4923,13.0
0.8361,1152.0,0.5661,0.5939,13.0
0.9641,1139.0,0.5024,0.65,16.0
0.9035,1096.0,0.4273,0.6482,15.0
0.8894,1085.0,0.3787,0.6494,12.0
0.8504,1298.0,0.8085,0.4987,17.0
0.8548,1056.0,0.3765,0.7344,14.0
0.9005,1115.0,0.3873,0.5982,12.0
0.8051,1106.0,0.4265,0.6601,13.0
0.9191,1109.0,0.7116,0.6362,12.0
0.1507,1490.0,0.959,0.4842,9.0
0.7262,1061.0,0.6329,0.4983,12.0
0.774,1385.0,0.8674,0.2453,11.0
0.994,1066.0,0.5583,0.703,11.0
0.7032,1048.0,0.6232,0.8253,10.0
0.8307,1195.0,0.7446,1.0,9.0
0.7852,1159.0,0.6362,0.3682,16.0
0.6598,1094.0,0.6278,0.6292,11.0
0.8878,1065.0,0.5449,0.4487,8.0
0.7323,1199.0,0.741,0.4713,14.0
0.6907,1311.0,0.7815,0.6031,11.0
0.5614,1162.0,0.56,0.5118,15.0
0.6662,1038.0,0.474,0.5184,13.0
0.9955,1032.0,0.5075,0.5202,12.0
0.9112,1205.0,0.7605,0.4384,18.0
0.819,949.0,0.225,0.4156,12.0
0.8621,1236.0,0.7372,0.5578,15.0
0.8579,1147.0,0.6891,0.6106,16.0
0.8302,1163.0,0.7077,0.5068,12.0
0.7241,1147.0,0.6443,0.5468,12.0
0.9083,1166.0,0.6894,0.5304,11.0
0.6492,1045.0,0.3855,0.5932,12.0
0.5768,978.0,0.3214,0.4711,17.0
0.9906,1064.0,0.6209,0.5614,12.0
0.985,1243.0,0.628,0.5075,13.0
0.5767,1065.0,0.4024,0.5092,12.0
0.925,1219.0,0.6603,0.532,17.0
0.7165,1085.0,0.6335,0.6335,13.0
0.6465,1035.0,0.4474,0.5367,10.0
0.6657,966.0,0.3355,0.3969,11.0
0.9364,1070.0,0.5234,0.4995,15.0
0.6913,1015.0,0.4045,0.3485,10.0
0.474,1095.0,0.4317,0.3773,10.0
0.9106,1132.0,0.4767,0.5529,19.0
0.855,1191.0,0.6521,0.6312,12.0
0.5313,1094.0,0.4932,0.6481,12.0
0.8503,1070.0,0.4804,0.6586,20.0
0.9835,1084.0,0.4777,0.5916,15.0
0.9401,1232.0,0.6815,0.5693,16.0
0.5768,984.0,0.3645,0.3307,12.0
0.7469,1182.0,0.6248,0.5452,13.0
0.7774,1098.0,0.5833,0.6712,15.0
0.8516,1156.0,0.5587,0.6179,16.0
0.8029,1146.0,0.478,0.5969,17.0
0.8028,1151.0,0.4191,0.4467,18.0
0.8978,1045.0,0.4246,0.7042,10.0
0.5643,1017.0,0.3709,0.4665,13.0
0.6313,1197.0,0.5669,0.5778,8.0
0.7246,942.0,0.2885,0.6386,24.0
0.7086,1247.0,0.6899,0.5426,22.0
0.9073,1134.0,0.3775,0.6148,24.0
0.7609,1065.0,0.2749,0.4465,11.0
0.6583,1203.0,0.5887,0.4416,20.0
0.6876,1116.0,0.4216,0.6142,19.0
0.8058,1089.0,0.389,0.5129,19.0
0.9719,1135.0,0.5025,0.6352,16.0
0.6989,1108.0,0.5353,0.6629,18.0
0.9628,1015.0,0.4412,0.7298,19.0
0.75,1000.0,0.2976,0.8377,10.0
0.5453,1065.0,0.3867,0.8377,10.0
0.5888,943.0,0.3195,0.6692,20.0
0.7835,1105.0,0.5013,0.5783,19.0
0.0963,1431.0,0.8597,0.612,8.0
0.9541,1119.0,0.5,0.7671,13.0
0.9646,1180.0,0.5679,0.4844,16.0
0.8058,1125.0,0.6844,0.637,8.0
0.8699,1112.0,0.3449,0.6022,13.0
0.8943,1040.0,0.3796,0.6054,11.0
0.8704,932.0,0.4186,0.6115,18.0
0.4792,920.0,0.2645,0.781,10.0
0.8605,1089.0,0.4758,0.5512,13.0
0.8234,1251.0,0.5851,0.6528,8.0
0.812,1312.0,0.7095,0.4554,17.0
0.5203,1426.0,0.8765,0.492,18.0
0.871,971.0,0.4392,0.6166,16.0
0.7733,1256.0,0.7277,0.5793,10.0
0.5315,1376.0,0.7549,0.4715,8.0
0.8792,1134.0,0.7228,0.5954,16.0
0.5787,1025.0,0.4243,0.5855,17.0
0.2535,1412.0,0.9371,0.4297,16.0
0.7541,1112.0,0.5056,1.0,12.0
0.6094,1335.0,0.8798,0.3919,12.0
0.1904,1485.0,0.9078,0.5287,14.0
0.1865,1447.0,0.8935,0.5802,11.0
0.3914,1455.0,0.8753,0.5938,10.0
0.8638,1108.0,0.6244,0.5929,19.0
0.4803,1316.0,0.7895,0.579,9.0
0.8032,1124.0,0.545,0.5975,12.0
0.6408,1135.0,0.5688,0.4827,10.0
0.4528,1325.0,0.7877,0.6441,13.0
0.7388,1227.0,0.7027,0.7746,13.0
0.7235,952.0,0.3561,0.6575,12.0
0.8527,1082.0,0.5711,0.5414,13.0
0.838,1092.0,0.5053,0.5638,11.0
0.7743,1267.0,0.7208,0.6048,11.0
0.0401,1534.0,0.9674,0.5081,7.0
0.8506,1217.0,0.6667,0.6391,12.0
0.8457,1261.0,0.6903,0.4114,18.0
0.6553,1362.0,0.8371,0.5116,18.0
0.789,1182.0,0.4902,0.5826,15.0
0.9771,1245.0,0.6727,0.7563,12.0
0.523,1430.0,0.8496,1.0,10.0
0.8477,1076.0,0.5759,0.3347,16.0
0.1838,1500.0,0.9057,0.5413,15.0
0.6792,1123.0,0.6813,0.7675,11.0
0.8353,1268.0,0.707,1.0,9.0
0.2991,1456.0,0.9097,0.9992,9.0
0.769,1222.0,0.7308,0.5063,11.0
0.9222,1144.0,0.5413,0.5158,15.0
0.8803,1188.0,0.6032,0.5882,13.0
0.1143,1506.0,0.9381,0.5527,10.0
0.8954,1241.0,0.7175,0.2175,16.0
0.8988,1209.0,0.6314,0.4226,13.0
0.9435,1084.0,0.6057,0.5561,21.0
0.8932,1113.0,0.609,0.617,14.0
0.7599,1064.0,0.5269,0.4658,15.0
0.8151,1180.0,0.7159,0.5125,10.0
0.8904,1092.0,0.6033,0.574,10.0
0.7506,1246.0,0.7729,0.5258,12.0
0.7708,1120.0,0.6167,0.6072,17.0
0.7587,1059.0,0.5098,0.3905,18.0
0.6281,1085.0,0.5132,0.4849,10.0
0.9324,1172.0,0.668,0.6541,11.0
0.8461,1061.0,0.4821,0.6118,15.0
0.8477,1047.0,0.4771,0.5235,15.0
0.8559,1257.0,0.6959,0.2086,12.0
0.9132,1109.0,0.5897,0.6179,15.0
0.2368,1441.0,0.8757,0.4923,8.0
0.5226,1034.0,0.6404,0.6627,11.0
0.8325,1220.0,0.8207,0.5158,16.0
0.8575,1256.0,0.691,0.2896,13.0
0.6877,1180.0,0.5631,0.4617,16.0
0.7386,1141.0,0.356,0.6423,14.0
0.9209,1117.0,0.5608,0.5779,17.0
0.885,1019.0,0.4412,0.4177,15.0
0.7781,1069.0,0.4248,0.6417,16.0
0.6326,1155.0,0.5576,0.5926,14.0
0.8281,1122.0,0.5627,0.4976,16.0
0.7637,1074.0,0.5807,0.558,13.0
0.7495,1120.0,0.4759,0.5735,16.0
0.8868,1188.0,0.7431,0.6057,11.0
0.72,1150.0,0.7423,0.5559,12.0
0.9137,1187.0,0.7485,0.5068,12.0
0.7643,1140.0,0.649,0.6379,13.0
0.6948,1120.0,0.5183,0.5363,21.0
0.7323,1370.0,0.8421,0.5397,17.0
0.7954,1220.0,0.6467,0.4854,16.0
0.7171,1120.0,0.5692,0.622,18.0
0.9432,1085.0,0.4719,0.5101,16.0
0.8865,1213.0,0.7871,0.0,11.0
0.7369,1205.0,0.6516,0.6926,10.0
0.7553,1222.0,0.781,0.4841,14.0
0.7489,1133.0,0.5941,0.9568,9.0
0.7691,1120.0,0.63,0.6671,16.0
0.3891,1086.0,0.4188,0.6606,15.0
0.6402,1106.0,0.5366,0.6752,10.0
0.9909,1068.0,0.5818,0.5234,21.0
0.9978,1020.0,0.4393,0.5973,10.0
0.6211,975.0,0.3895,0.6504,15.0
0.6806,1208.0,0.6154,0.5087,9.0
0.8966,1201.0,0.6839,0.5765,16.0
0.9929,1083.0,0.4472,0.8184,11.0
0.7861,900.0,0.271,0.5767,12.0
0.49,1185.0,0.6273,0.5994,13.0
0.7612,1228.0,0.5973,0.5038,17.0
0.9579,1135.0,0.5179,0.6465,16.0
0.5581,992.0,0.3377,0.6199,9.0
0.5745,1217.0,0.6026,0.7122,13.0
0.68,1050.0,0.3911,0.6096,10.0
0.593,1068.0,0.4286,0.5345,10.0
0.9254,1102.0,0.4885,0.431,14.0
0.6542,1249.0,0.6028,0.5627,12.0
0.7811,1100.0,0.6124,0.622,10.0
0.6505,1116.0,0.3896,0.5396,10.0
0.7484,1138.0,0.5313,0.5601,13.0
0.9154,1132.0,0.7323,0.6867,13.0
0.618,1124.0,0.4055,0.5379,20.0
0.9687,1083.0,0.3699,0.6076,15.0
0.6588,970.0,0.2523,0.3856,15.0
0.7655,1263.0,0.7251,0.5414,18.0
0.7598,1239.0,0.5676,0.5917,14.0
0.854,1345.0,0.6344,0.2276,19.0
0.5661,1225.0,0.5755,0.557,14.0
0.6099,1278.0,0.7205,0.6007,13.0
0.8558,1104.0,0.5242,0.5931,19.0
0.6666,1139.0,0.7421,0.6601,13.0
0.7005,1355.0,0.7996,0.6147,9.0
0.9108,1185.0,0.766,0.6496,7.0
0.9621,1101.0,0.5172,0.6471,11.0
0.6366,1086.0,0.5316,1.0,8.0
0.9385,1146.0,0.5948,0.5961,19.0
0.13,1524.0,0.9312,0.5283,7.0
0.5945,1166.0,0.5704,0.5625,11.0
0.47,1189.0,0.6531,0.5045,10.0
0.8392,1200.0,0.6744,0.6116,11.0
1.0,1070.0,0.3865,0.6348,8.0
0.8984,1172.0,0.5734,0.3899,13.0
0.73,1176.0,0.5452,0.4633,18.0
0.8214,1126.0,0.4772,0.5791,15.0
0.8066,1097.0,0.523,0.4882,12.0
0.8475,1151.0,0.5821,0.5134,14.0
0.7775,1300.0,0.7885,0.5926,11.0
0.9032,1097.0,0.5796,0.6246,13.0
0.6375,1076.0,0.4498,0.4958,13.0
0.8725,1100.0,0.5044,0.5541,15.0
0.8181,1246.0,0.6583,0.567,12.0
0.8107,1219.0,0.6641,0.4948,16.0
0.9848,1082.0,0.5988,0.561,10.0
0.618,995.0,0.422,0.4644,11.0
0.8816,1153.0,0.6268,0.5308,17.0
0.0617,1508.0,0.936,0.4935,7.0
0.8672,1215.0,0.7784,0.5635,17.0
0.8809,1079.0,0.5991,0.5464,15.0
0.8403,941.0,0.3776,0.6113,14.0
0.9596,1155.0,0.5904,0.6182,13.0
0.9762,1066.0,0.6844,0.6355,12.0
0.9198,1020.0,0.5203,0.7267,14.0
0.796,1121.0,0.5839,0.7519,10.0
0.8377,1181.0,0.6859,0.4736,17.0
0.9066,1015.0,0.3901,0.5801,14.0
0.7916,1023.0,0.4772,0.6149,16.0
0.8354,1161.0,0.6924,0.6175,12.0
0.9061,1110.0,0.6732,0.6133,17.0
0.6914,1314.0,0.7369,0.2472,15.0
0.0438,1517.0,0.9757,0.499,5.0
0.701,1197.0,0.7174,0.5765,15.0
0.8195,1194.0,0.6086,0.5813,10.0
0.787,1131.0,0.7085,0.6254,14.0
0.6816,1359.0,0.8373,0.5,15.0
0.7743,1154.0,0.649,0.5476,13.0
0.9284,1070.0,0.5845,0.6227,11.0
0.7661,1298.0,0.7194,0.5422,15.0
0.5269,1446.0,0.8728,0.3015,12.0
0.8454,1154.0,0.762,0.6064,17.0
0.6198,1270.0,0.8691,0.5733,13.0
0.325,1002.0,0.3993,0.6075,16.0
