ADM_RATE,SAT_AVG,UGDS,COSTT4_A,C150_4,UGDS_WOMEN,STUFACR,MD_EARN_WNE_1YR,STATE
0.716,954.0,5098.0,21924.0,0.2807,0.594,18.0,30999.0,Alabama
0.8854,1266.0,13284.0,26248.0,0.6245,0.621,19.0,45270.0,Alabama
0.7367,1300.0,7358.0,24869.0,0.6072,0.4047,19.0,57386.0,Alabama
0.9799,955.0,3495.0,21938.0,0.2843,0.6495,13.0,27282.0,Alabama
0.789,1244.0,30725.0,31050.0,0.7223,0.5615,19.0,44620.0,Alabama
0.968,1069.0,3742.0,20621.0,0.3569,0.6686,15.0,40933.0,Alabama
0.646,1042.0,1696.0,36457.0,0.1851,0.5713,13.0,38931.0,Alabama
0.7634,1030.0,6992.0,22023.0,0.4966,0.6077,19.0,40595.0,Alabama
0.7433,1017.0,2310.0,22525.0,0.3914,0.6957,14.0,50786.0,Alabama
0.9009,1131.0,2184.0,26709.0,0.517,0.6392,12.0,28055.0,Alabama
0.8387,1236.0,3604.0,51314.0,0.7891,0.667,12.0,45287.0,Alabama
0.7078,1132.0,8631.0,22139.0,0.4741,0.6129,17.0,41542.0,Alabama
0.9527,1082.0,10916.0,21376.0,0.5183,0.6501,16.0,39144.0,Alabama
0.342,1080.0,2184.0,41991.0,0.5697,0.6264,9.0,43055.0,Alabama
0.6469,1169.0,4108.0,19621.0,0.3845,0.5908,12.0,46661.0,Alaska
0.8727,1230.0,36560.0,27985.0,0.6434,0.5602,17.0,41742.0,Arizona
0.7376,1240.0,3015.0,56260.0,0.699,0.2667,17.0,62466.0,Arizona
0.5769,1119.0,5025.0,20260.0,0.3988,0.6416,11.0,40746.0,Arkansas
0.8267,1188.0,24001.0,23843.0,0.6968,0.5608,19.0,45161.0,Arkansas
0.6753,902.0,2444.0,18873.0,0.4075,0.5912,14.0,30111.0,Arkansas
0.6329,1149.0,7478.0,21752.0,0.5384,0.6272,14.0,41818.0,Arkansas
0.9237,1133.0,7763.0,21408.0,0.494,0.6157,15.0,35529.0,Arkansas
0.5414,1183.0,3262.0,33168.0,0.6717,0.5582,16.0,37508.0,Arkansas
0.7501,1084.0,2205.0,25533.0,0.372,0.5274,14.0,34869.0,Arkansas
0.683,1286.0,1103.0,55218.0,0.7289,0.5113,11.0,25952.0,Arkansas
0.5287,1231.0,1381.0,41492.0,0.7039,0.5981,15.0,41829.0,Arkansas
0.641,1100.0,593.0,31252.0,0.3175,0.5143,17.0,30757.0,Arkansas
0.626,1094.0,2795.0,23732.0,0.4008,0.5556,15.0,35662.0,Arkansas
0.941,1117.0,3937.0,54720.0,0.7151,0.6828,10.0,46313.0,California
0.6077,1228.0,3592.0,57403.0,0.6994,0.62,13.0,35945.0,California
0.8194,1200.0,2588.0,55039.0,0.7378,0.5328,14.0,38794.0,California
0.6037,1318.0,7469.0,71065.0,0.799,0.6037,12.0,38766.0,California
0.8138,1174.0,1580.0,53068.0,0.6796,0.6025,15.0,56035.0,California
0.1124,1487.0,1414.0,66496.0,0.9271,0.5078,8.0,67634.0,California
0.9293,1160.0,1243.0,66179.0,0.7738,0.6879,10.0,59547.0,California
0.7786,1100.0,2668.0,38688.0,0.6768,0.7279,11.0,38125.0,California
0.7194,1028.0,3686.0,60612.0,0.6936,0.6034,13.0,37452.0,California
0.6607,1023.0,1270.0,46046.0,0.449,0.5866,16.0,31282.0,California
0.4582,1354.0,6999.0,59539.0,0.7877,0.5358,11.0,42486.0,California
0.7981,1395.0,438.0,47187.0,0.6403,0.9954,8.0,38929.0,California
0.7982,1237.0,1191.0,66930.0,0.6859,0.6969,9.0,30437.0,California
0.3997,1090.0,619.0,44331.0,0.4196,0.5557,13.0,34891.0,California
0.793,1265.0,3269.0,57004.0,0.6949,0.5255,13.0,48377.0,California
0.5271,1342.0,3706.0,77912.0,0.8295,0.5766,13.0,49372.0,California
0.8366,1256.0,3170.0,52834.0,0.7274,0.6571,15.0,48137.0,California
0.8297,1231.0,2596.0,62643.0,0.6941,0.5917,11.0,46523.0,California
0.7092,1305.0,5937.0,72280.0,0.7561,0.6453,13.0,56615.0,California
0.5398,1418.0,5887.0,72321.0,0.9087,0.4732,11.0,68156.0,California
0.2954,1456.0,1091.0,77774.0,0.8231,1.0,10.0,37342.0,California
0.6901,1098.0,1972.0,47967.0,0.6146,0.6846,17.0,46087.0,California
0.6486,1295.0,252.0,64108.0,0.7419,0.3968,15.0,49710.0,California
0.1251,1484.0,20619.0,67045.0,0.9201,0.5163,9.0,57711.0,California
0.8249,1232.0,1321.0,54415.0,0.636,0.5625,11.0,25657.0,California
0.9983,1040.0,1484.0,23292.0,0.287,0.436,11.0,35574.0,Colorado
0.7205,1156.0,11042.0,22842.0,0.4804,0.5652,17.0,49487.0,Colorado
0.7958,1292.0,30414.0,31442.0,0.7404,0.4516,18.0,45796.0,Colorado
0.5688,1399.0,5440.0,36050.0,0.8325,0.3158,16.0,72973.0,Colorado
0.8964,1205.0,24344.0,27955.0,0.6912,0.5418,17.0,40534.0,Colorado
0.6363,1324.0,5771.0,71341.0,0.7569,0.5507,10.0,46454.0,Colorado
0.9275,1057.0,3260.0,23428.0,0.4406,0.539,14.0,28071.0,Colorado
0.8024,1088.0,7904.0,22323.0,0.3809,0.5412,18.0,39716.0,Colorado
0.8882,1037.0,15625.0,21062.0,0.2976,0.5526,19.0,41565.0,Colorado
0.9113,1104.0,6683.0,24783.0,0.519,0.6762,14.0,38904.0,Colorado
0.8137,1174.0,2616.0,51079.0,0.6202,0.6338,10.0,64196.0,Colorado
0.9917,1046.0,3092.0,22493.0,0.3856,0.5278,15.0,38959.0,Colorado
0.9087,1143.0,1722.0,24456.0,0.4763,0.4094,18.0,30788.0,Colorado
0.7314,1040.0,1733.0,52363.0,0.4412,0.7126,11.0,40415.0,Connecticut
0.7483,1067.0,7616.0,20520.0,0.5473,0.4649,14.0,45818.0,Connecticut
0.556,1337.0,18362.0,34149.0,0.8308,0.5241,15.0,50446.0,Connecticut
0.5581,1315.0,4548.0,69035.0,0.8394,0.5814,12.0,57979.0,Connecticut
0.7879,1185.0,3915.0,59070.0,0.5855,0.5487,8.0,43667.0,Connecticut
0.9413,1200.0,4970.0,58684.0,0.661,0.5646,16.0,38475.0,Connecticut
0.7825,1109.0,895.0,52626.0,0.564,0.7687,8.0,60840.0,Connecticut
0.3775,1409.0,2143.0,76698.0,0.8515,0.4951,9.0,47872.0,Connecticut
0.1944,1426.0,3250.0,78735.0,0.9102,0.5615,8.0,39556.0,Connecticut
0.0531,1526.0,6535.0,79320.0,0.9692,0.5143,6.0,60511.0,Connecticut
0.7235,1260.0,18707.0,26131.0,0.8228,0.5833,15.0,48980.0,Delaware
0.6409,1381.0,8158.0,56065.0,0.787,0.6326,12.0,47279.0,District of Columbia
0.6169,941.0,998.0,39166.0,0.5787,0.5431,6.0,31462.0,District of Columbia
0.4971,1419.0,10929.0,62835.0,0.8366,0.6316,12.0,60822.0,District of Columbia
0.1198,1488.0,7395.0,59760.0,0.952,0.5724,11.0,69193.0,District of Columbia
0.3525,1181.0,8902.0,49250.0,0.6358,0.7217,13.0,38139.0,District of Columbia
1.0,1015.0,252.0,19623.0,0.5641,0.4881,9.0,26990.0,Florida
0.9984,910.0,2513.0,23794.0,0.3248,0.6236,15.0,26929.0,Florida
0.8301,1121.0,2632.0,57262.0,0.502,0.4996,18.0,35126.0,Florida
0.3637,1271.0,59710.0,21605.0,0.7494,0.5503,30.0,39293.0,Florida
0.723,1240.0,6899.0,56196.0,0.622,0.2471,18.0,62466.0,Florida
0.3529,1068.0,7005.0,23895.0,0.5537,0.6605,14.0,31695.0,Florida
0.7801,1119.0,23695.0,19375.0,0.5545,0.5802,21.0,38973.0,Florida
0.7404,1102.0,2631.0,36055.0,0.579,0.6697,15.0,33869.0,Florida
0.6588,1254.0,3219.0,58177.0,0.663,0.297,14.0,62925.0,Florida
0.6401,1155.0,39936.0,19479.0,0.6708,0.5664,24.0,38857.0,Florida
0.6088,1268.0,2741.0,54324.0,0.6773,0.6392,14.0,40090.0,Florida
0.3707,1280.0,33368.0,22906.0,0.8322,0.5713,22.0,38690.0,Florida
0.3013,1396.0,34044.0,21295.0,0.9089,0.5635,17.0,45803.0,Florida
0.7762,1135.0,2627.0,56108.0,0.4784,0.6106,13.0,59879.0,Florida
0.2849,1402.0,11928.0,69206.0,0.8351,0.5347,13.0,50273.0,Florida
0.7749,1113.0,13862.0,16874.0,0.6712,0.5708,19.0,40115.0,Florida
0.925,1187.0,6578.0,50279.0,0.6051,0.7212,17.0,60914.0,Florida
0.8986,1139.0,2274.0,51321.0,0.6081,0.6464,12.0,34903.0,Florida
0.7066,1063.0,6456.0,38889.0,0.4625,0.6103,16.0,42341.0,Florida
0.4938,1245.0,36681.0,21248.0,0.7463,0.5684,22.0,39907.0,Florida
0.7086,971.0,1797.0,50484.0,0.4124,0.4808,10.0,36395.0,Florida
0.9164,1207.0,2826.0,62841.0,0.6327,0.5676,12.0,32628.0,Florida
0.4492,1112.0,5296.0,40990.0,0.5143,0.5904,26.0,33075.0,Florida
0.5355,1184.0,9838.0,48220.0,0.6212,0.6081,18.0,36874.0,Florida
0.4301,990.0,341.0,23379.0,0.1786,0.437,15.0,27788.0,Florida
0.5313,975.0,762.0,35708.0,0.402,0.4777,13.0,35831.0,Florida
0.5281,1164.0,8881.0,18622.0,0.5201,0.5758,21.0,46608.0,Florida
0.4656,1004.0,794.0,33344.0,0.2895,0.5214,12.0,31356.0,Georgia
0.5824,970.0,3376.0,38413.0,0.4155,0.7636,18.0,24084.0,Georgia
0.699,1267.0,2170.0,53663.0,0.7243,0.6364,12.0,36068.0,Georgia
0.8911,1107.0,1310.0,43858.0,0.4712,0.9282,9.0,42243.0,Georgia
0.7852,1043.0,5986.0,20415.0,0.4272,0.6041,16.0,39465.0,Georgia
0.8854,1222.0,840.0,50701.0,0.7287,0.5321,11.0,30457.0,Georgia
0.1305,1480.0,7050.0,72884.0,0.9004,0.5786,9.0,57366.0,Georgia
0.7226,921.0,2635.0,20160.0,0.4488,0.6281,21.0,27670.0,Georgia
0.1596,1423.0,16566.0,29364.0,0.9192,0.4011,14.0,80777.0,Georgia
0.8558,1082.0,2018.0,19456.0,0.3396,0.6566,16.0,42993.0,Georgia
0.8768,1176.0,5489.0,28032.0,0.6209,0.6422,16.0,42675.0,Georgia
0.9051,1091.0,22404.0,23023.0,0.5362,0.5751,22.0,40570.0,Georgia
0.9999,1165.0,28415.0,27211.0,0.5629,0.6038,27.0,35791.0,Georgia
0.3998,1386.0,30032.0,27510.0,0.8784,0.5795,17.0,45220.0,Georgia
0.9591,997.0,908.0,38970.0,0.4022,0.5154,14.0,35615.0,Georgia
0.7541,1338.0,4699.0,53755.0,0.7358,0.6438,13.0,46646.0,Georgia
0.67,1129.0,1213.0,42329.0,0.4796,0.6678,9.0,46237.0,Georgia
0.812,1072.0,1183.0,34357.0,0.3716,0.5554,15.0,37684.0,Georgia
0.2884,1012.0,688.0,26057.0,0.4787,0.5683,12.0,42128.0,Georgia
0.6882,1110.0,838.0,34382.0,0.3527,0.5239,17.0,34901.0,Georgia
0.7637,1044.0,8421.0,20495.0,0.4099,0.6715,19.0,36469.0,Georgia
0.6216,1134.0,574.0,36613.0,0.563,1.0,9.0,38089.0,Georgia
0.697,1058.0,8572.0,23563.0,0.4234,0.6482,19.0,37303.0,Georgia
0.9217,1040.0,2630.0,20727.0,0.427,0.6498,13.0,31376.0,Hawaii
0.6998,1175.0,13839.0,23192.0,0.5891,0.6021,14.0,39900.0,Hawaii
0.8532,1183.0,2726.0,50487.0,0.4249,0.668,18.0,35085.0,Hawaii
0.8138,1119.0,6861.0,21553.0,0.5925,0.5088,16.0,36808.0,Idaho
0.5629,1181.0,1118.0,45560.0,0.5606,0.5081,12.0,29582.0,Idaho
0.8815,1112.0,1172.0,44443.0,0.6255,0.5776,14.0,38997.0,Idaho
0.8642,1062.0,4076.0,35882.0,0.5536,0.6634,20.0,45433.0,Illinois
0.7586,1205.0,4319.0,49471.0,0.7576,0.5047,12.0,52037.0,Illinois
0.0648,1535.0,7558.0,81531.0,0.959,0.4767,5.0,69111.0,Illinois
0.7174,1036.0,4616.0,24506.0,0.5074,0.6131,14.0,36775.0,Illinois
0.7129,1145.0,2791.0,50133.0,0.6841,0.6188,13.0,41680.0,Illinois
0.5205,951.0,2698.0,20806.0,0.1576,0.6353,10.0,39258.0,Illinois
0.7954,1008.0,828.0,42166.0,0.4846,0.4529,11.0,33482.0,Illinois
0.788,1212.0,22011.0,24382.0,0.6226,0.5318,19.0,43373.0,Illinois
0.8002,1168.0,2174.0,45304.0,0.4665,0.4986,13.0,47808.0,Illinois
0.5966,1422.0,33889.0,31102.0,0.8488,0.4615,21.0,50616.0,Illinois
0.6611,1328.0,2889.0,65257.0,0.7143,0.3219,12.0,63728.0,Illinois
0.9154,1125.0,17632.0,31753.0,0.6727,0.5703,19.0,43353.0,Illinois
0.624,1054.0,923.0,40750.0,0.669,0.5374,11.0,37529.0,Illinois
0.6443,1271.0,1657.0,63691.0,0.7303,0.5836,12.0,35896.0,Illinois
0.7126,1147.0,3799.0,43142.0,0.6046,0.5088,13.0,44947.0,Illinois
0.7698,1311.0,11739.0,53851.0,0.7197,0.6821,14.0,47083.0,Illinois
1.0,980.0,514.0,38345.0,0.5556,0.8872,8.0,60435.0,Illinois
0.7481,1106.0,1719.0,52565.0,0.5478,0.5631,9.0,36721.0,Illinois
0.684,1156.0,2384.0,54526.0,0.6444,0.5155,13.0,37908.0,Illinois
0.6714,1055.0,1834.0,39934.0,0.6117,0.5943,10.0,43926.0,Illinois
0.0697,1529.0,8691.0,81058.0,0.9523,0.5338,6.0,66776.0,Illinois
0.6055,1105.0,2599.0,48838.0,0.6384,0.5725,15.0,49979.0,Illinois
0.598,1162.0,966.0,43004.0,0.4173,0.4938,14.0,38217.0,Illinois
0.6678,1014.0,956.0,43892.0,0.3171,0.5617,10.0,44133.0,Illinois
0.9229,1030.0,2585.0,45697.0,0.3951,0.6058,11.0,39256.0,Illinois
0.8094,1060.0,2034.0,43227.0,0.5217,0.6888,10.0,38800.0,Illinois
0.6823,1060.0,1519.0,43586.0,0.6464,0.6899,13.0,57402.0,Illinois
0.7949,1140.0,2441.0,23892.0,0.5341,0.5289,12.0,42815.0,Illinois
0.9515,1086.0,7973.0,29247.0,0.4531,0.4825,10.0,40092.0,Illinois
0.9807,1072.0,9903.0,24338.0,0.5179,0.5733,15.0,44800.0,Illinois
0.7624,1122.0,832.0,38493.0,0.6684,0.6478,9.0,42693.0,Illinois
0.9142,1038.0,476.0,47164.0,0.4459,0.4013,12.0,37624.0,Illinois
0.8625,1351.0,2301.0,51664.0,0.876,0.5506,11.0,35783.0,Illinois
0.6245,1070.0,1137.0,46132.0,0.6295,0.5409,9.0,37439.0,Indiana
0.6817,1124.0,13896.0,24343.0,0.6795,0.6136,14.0,39543.0,Indiana
0.8055,1278.0,4388.0,62950.0,0.8377,0.5957,11.0,46528.0,Indiana
0.6908,1259.0,653.0,61735.0,0.7262,0.5436,7.0,20733.0,Indiana
0.7495,1179.0,1554.0,52225.0,0.6932,0.6107,10.0,41818.0,Indiana
0.9465,1092.0,880.0,47871.0,0.6125,0.4614,11.0,37759.0,Indiana
0.9285,1163.0,725.0,44979.0,0.6477,0.6083,9.0,42500.0,Indiana
0.8316,1123.0,1426.0,38720.0,0.707,0.6101,20.0,36036.0,Indiana
0.7877,1108.0,1002.0,38236.0,0.686,0.5958,12.0,36031.0,Indiana
0.832,1114.0,5708.0,18756.0,0.3829,0.4923,13.0,41504.0,Indiana
0.8361,1152.0,18707.0,21348.0,0.5661,0.5939,13.0,45394.0,Indiana
0.9641,1139.0,6031.0,19946.0,0.5024,0.65,16.0,40702.0,Indiana
0.9035,1096.0,2612.0,11659.0,0.4273,0.6482,15.0,38480.0,Indiana
0.8894,1085.0,3791.0,15126.0,0.3787,0.6494,12.0,40673.0,Indiana
0.8504,1298.0,33995.0,26051.0,0.8085,0.4987,17.0,45746.0,Indiana
0.8548,1056.0,2941.0,13200.0,0.3765,0.7344,14.0,41302.0,Indiana
0.9005,1115.0,3427.0,13317.0,0.3873,0.5982,12.0,40852.0,Indiana
0.8051,1106.0,2639.0,14685.0,0.4265,0.6601,13.0,41707.0,Indiana
0.9191,1109.0,2268.0,40361.0,0.7116,0.6362,12.0,52655.0,Indiana
0.1507,1490.0,8950.0,76883.0,0.959,0.4842,9.0,65627.0,Indiana
0.7262,1061.0,584.0,38495.0,0.6329,0.4983,12.0,41762.0,Indiana
0.774,1385.0,2075.0,71664.0,0.8674,0.2453,11.0,75770.0,Indiana
0.994,1066.0,1724.0,41644.0,0.5583,0.703,11.0,46632.0,Indiana
0.7032,1048.0,784.0,43387.0,0.6232,0.8253,10.0,38609.0,Indiana
0.8307,1195.0,1375.0,61344.0,0.7446,1.0,9.0,39366.0,Indiana
0.7852,1159.0,2254.0,48017.0,0.6362,0.3682,16.0,48342.0,Indiana
0.6598,1094.0,1451.0,49252.0,0.6278,0.6292,11.0,38359.0,Iowa
0.8878,1065.0,702.0,50561.0,0.5449,0.4487,8.0,45076.0,Iowa
0.7323,1199.0,1411.0,47712.0,0.741,0.4713,14.0,43424.0,Iowa
0.6907,1311.0,2857.0,59043.0,0.7815,0.6031,11.0,47891.0,Iowa
0.5614,1162.0,297.0,28831.0,0.56,0.5118,15.0,23985.0,Iowa
0.6662,1038.0,922.0,45160.0,0.474,0.5184,13.0,41525.0,Iowa
0.9955,1032.0,1532.0,41358.0,0.5075,0.5202,12.0,42058.0,Iowa
0.9112,1205.0,25537.0,21746.0,0.7605,0.4384,18.0,47452.0,Iowa
0.819,949.0,717.0,47506.0,0.225,0.4156,12.0,35489.0,Iowa
0.8621,1236.0,21198.0,25376.0,0.7372,0.5578,15.0,44564.0,Iowa
0.8579,1147.0,7812.0,20990.0,0.6891,0.6106,16.0,40587.0,Iowa
0.8302,1163.0,1030.0,46659.0,0.7077,0.5068,12.0,42463.0,Iowa
0.7241,1147.0,2220.0,47560.0,0.6443,0.5468,12.0,47531.0,Iowa
0.9083,1166.0,1167.0,55610.0,0.6894,0.5304,11.0,41664.0,Iowa
0.6492,1045.0,2323.0,46992.0,0.3855,0.5932,12.0,44821.0,Iowa
0.5768,978.0,1263.0,38839.0,0.3214,0.4711,17.0,38868.0,Iowa
0.9906,1064.0,1206.0,45984.0,0.6209,0.5614,12.0,51839.0,Kansas
0.985,1243.0,2073.0,47613.0,0.628,0.5075,13.0,39032.0,Kansas
0.5767,1065.0,978.0,41415.0,0.4024,0.5092,12.0,42884.0,Kansas
0.925,1219.0,18427.0,25021.0,0.6603,0.532,17.0,44363.0,Kansas
0.7165,1085.0,865.0,41922.0,0.6335,0.6335,13.0,42788.0,Kansas
0.6465,1035.0,1008.0,49211.0,0.4474,0.5367,10.0,56718.0,Kansas
0.6657,966.0,786.0,48695.0,0.3355,0.3969,11.0,46144.0,Kansas
0.9364,1070.0,4292.0,19036.0,0.5234,0.4995,15.0,40848.0,Kansas
0.6913,1015.0,1145.0,48886.0,0.4045,0.3485,10.0,47340.0,Kansas
0.474,1095.0,599.0,40641.0,0.4317,0.3773,10.0,34058.0,Kansas
0.9106,1132.0,10466.0,20571.0,0.4767,0.5529,19.0,43532.0,Kansas
0.855,1191.0,2356.0,57342.0,0.6521,0.6312,12.0,45831.0,Kentucky
0.5313,1094.0,702.0,37749.0,0.4932,0.6481,12.0,34300.0,Kentucky
0.8503,1070.0,4379.0,24319.0,0.4804,0.6586,20.0,40955.0,Kentucky
0.9835,1084.0,10987.0,23395.0,0.4777,0.5916,15.0,36768.0,Kentucky
0.9401,1232.0,21358.0,30672.0,0.6815,0.5693,16.0,41289.0,Kentucky
0.5768,984.0,514.0,35794.0,0.3645,0.3307,12.0,37123.0,Kentucky
0.7469,1182.0,13815.0,28984.0,0.6248,0.5452,13.0,44418.0,Kentucky
0.7774,1098.0,1168.0,40816.0,0.5833,0.6712,15.0,37481.0,Kentucky
0.8516,1156.0,6744.0,21358.0,0.5587,0.6179,16.0,36067.0,Kentucky
0.8029,1146.0,8982.0,17112.0,0.478,0.5969,17.0,39816.0,Kentucky
0.8978,1045.0,683.0,40042.0,0.4246,0.7042,10.0,46860.0,Kentucky
0.5643,1017.0,776.0,39252.0,0.3709,0.4665,13.0,39589.0,Kentucky
0.6313,1197.0,514.0,56169.0,0.5669,0.5778,8.0,26755.0,Louisiana
0.7246,942.0,4405.0,24135.0,0.2885,0.6386,24.0,26496.0,Louisiana
0.7086,1247.0,26455.0,33592.0,0.6899,0.5426,22.0,41032.0,Louisiana
0.9073,1134.0,2196.0,19291.0,0.3775,0.6148,24.0,33645.0,Louisiana
0.7609,1065.0,869.0,28362.0,0.2749,0.4465,11.0,41580.0,Louisiana
0.6583,1203.0,7785.0,23174.0,0.5887,0.4416,20.0,43161.0,Louisiana
0.6876,1116.0,5202.0,21296.0,0.4216,0.6142,19.0,40877.0,Louisiana
0.8058,1089.0,5629.0,21169.0,0.389,0.5129,19.0,37381.0,Louisiana
0.9719,1135.0,5181.0,21100.0,0.5025,0.6352,16.0,38389.0,Louisiana
0.6989,1108.0,5376.0,21829.0,0.5353,0.6629,18.0,39663.0,Louisiana
0.9628,1015.0,7513.0,23156.0,0.4412,0.7298,19.0,41813.0,Louisiana
0.75,1000.0,530.0,23846.0,0.2976,0.8377,10.0,53152.0,Louisiana
0.5453,1065.0,906.0,25808.0,0.3867,0.8377,10.0,52557.0,Louisiana
0.5888,943.0,5178.0,24045.0,0.3195,0.6692,20.0,36657.0,Louisiana
0.7835,1105.0,12612.0,22737.0,0.5013,0.5783,19.0,40697.0,Louisiana
0.0963,1431.0,8700.0,78326.0,0.8597,0.612,8.0,41567.0,Louisiana
0.9541,1119.0,2727.0,36770.0,0.5,0.7671,13.0,23293.0,Louisiana
0.9646,1180.0,9246.0,25127.0,0.5679,0.4844,16.0,40871.0,Maine
0.8058,1125.0,1066.0,54309.0,0.6844,0.637,8.0,52030.0,Maine
0.8699,1112.0,4668.0,17748.0,0.3449,0.6022,13.0,43334.0,Maine
0.8943,1040.0,1579.0,25160.0,0.3796,0.6054,11.0,44181.0,Maryland
0.8704,932.0,5279.0,22835.0,0.4186,0.6115,18.0,38877.0,Maryland
0.4792,920.0,1785.0,14332.0,0.2645,0.781,10.0,46307.0,Maryland
0.8605,1089.0,3289.0,25170.0,0.4758,0.5512,13.0,39095.0,Maryland
0.8234,1251.0,1054.0,52476.0,0.5851,0.6528,8.0,33093.0,Maryland
0.812,1312.0,10747.0,15880.0,0.7095,0.4554,17.0,44729.0,Maryland
0.5203,1426.0,30368.0,26915.0,0.8765,0.492,18.0,52665.0,Maryland
0.871,971.0,7027.0,23375.0,0.4392,0.6166,16.0,39745.0,Maryland
0.7733,1256.0,1507.0,30817.0,0.7277,0.5793,10.0,31833.0,Maryland
0.5315,1376.0,473.0,50439.0,0.7549,0.4715,8.0,28876.0,Maryland
0.8792,1134.0,17817.0,19718.0,0.7228,0.5954,16.0,45600.0,Maryland
0.5787,1025.0,1269.0,50598.0,0.4243,0.5855,17.0,58321.0,Massachusetts
0.2535,1412.0,2532.0,74300.0,0.9371,0.4297,16.0,68271.0,Massachusetts
0.7541,1112.0,1484.0,46404.0,0.5056,1.0,12.0,43023.0,Massachusetts
0.6094,1335.0,3942.0,71942.0,0.8798,0.3919,12.0,67078.0,Massachusetts
0.1904,1485.0,9797.0,78200.0,0.9078,0.5287,14.0,60375.0,Massachusetts
0.1865,1447.0,17501.0,76389.0,0.8935,0.5802,11.0,51077.0,Massachusetts
0.3914,1455.0,3577.0,74091.0,0.8753,0.5938,10.0,45085.0,Massachusetts
0.8638,1108.0,8142.0,19576.0,0.6244,0.5929,19.0,39386.0,Massachusetts
0.4803,1316.0,2290.0,59182.0,0.7895,0.579,9.0,37538.0,Massachusetts
0.8032,1124.0,2025.0,57496.0,0.545,0.5975,12.0,55185.0,Massachusetts
0.6408,1135.0,491.0,38283.0,0.5688,0.4827,10.0,37958.0,Massachusetts
0.4528,1325.0,4113.0,74288.0,0.7877,0.6441,13.0,30308.0,Massachusetts
0.7388,1227.0,1792.0,56676.0,0.7027,0.7746,13.0,39555.0,Massachusetts
0.7235,952.0,1086.0,49424.0,0.3561,0.6575,12.0,41154.0,Massachusetts
0.8527,1082.0,3168.0,22908.0,0.5711,0.5414,13.0,44812.0,Massachusetts
0.838,1092.0,3035.0,23678.0,0.5053,0.5638,11.0,41396.0,Massachusetts
0.7743,1267.0,1336.0,52113.0,0.7208,0.6048,11.0,37453.0,Massachusetts
0.0401,1534.0,7938.0,74171.0,0.9674,0.5081,7.0,86549.0,Massachusetts
